CHM076M	CHM077M
42	0
178	83
219	112
81	41
43	0
27	0
37	23
33	0
32	0
91	63
285	163
192	94
30	0
30	0
164	77
41	0
26	0
26	0
220	121
56	37
37	21
180	83
108	45
97	50
298	159
91	43
29	0
66	39
34	22
36	0
155	80
59	25
167	78
38	39
155	71
35	20
27	0
29	0
81	37
25	16
92	39
35	20
27	17
161	79
39	19
154	106
28	24
35	0
38	24
21	0
27	18
37	27
100	56
116	72
35	0
34	26
20	0
58	26
63	20
40	18
28	0
31	19
211	150
45	23
61	44
281	155
22	0
171	114
62	55
62	34
178	90
100	56
23	0
24	0
142	62
69	30
24	0
26	0
170	82
36	25
25	22
173	117
24	0
158	79
22	0
39	24
71	32
54	25
36	30
33	23
20	0
151	88
20	0
53	35
37	0
38	22
56	25
22	0
146	76
115	53
101	51
169	92
108	53
68	32
52	33
23	0
21	15
143	90
82	56
40	0
51	25
51	26
97	42
28	0
284	123
82	33
31	0
78	37
51	25
36	0
23	0
193	98
137	50
26	0
130	63
146	61
49	33
185	110
100	47
66	24
75	39
82	52
165	81
32	18
62	36
62	24
110	49
84	51
44	28
24	0
26	0
156	86
56	26
161	75
183	91
155	65
25	0
31	0
23	0
243	131
26	0
21	0
20	0
21	16
44	27
30	0
43	23
145	82
38	23
217	107
137	64
31	0
21	0
20	0
22	17
22	0
21	0
106	63
176	64
68	31
93	49
82	42
142	82
66	30
82	37
54	26
107	54
121	72
119	65
54	33
20	0
23	0
238	96
35	20
113	51
163	69
24	0
44	30
61	34
155	76
25	0
30	21
107	53
157	77
30	0
80	42
20	0
20	0
152	89
25	0
50	23
26	0
20	0
26	24
48	26
28	21
24	26
22	0
45	28
88	44
24	0
35	0
39	25
122	55
48	29
29	0
62	40
65	26
35	19
45	24
75	48
39	26
31	19
30	19
37	27
32	0
20	0
179	112
24	0
63	38
50	30
90	43
79	47
147	62
51	20
179	75
155	88
21	0
116	41
36	23
75	45
64	0
80	43
148	99
28	0
48	29
91	60
25	21
120	66
37	19
168	77
120	62
42	20
140	74
29	0
29	0
96	43
103	52
131	84
35	26
117	65
22	0
34	0
43	19
42	29
42	31
41	24
27	25
66	0
170	114
274	119
33	0
24	0
24	0
85	42
65	32
103	63
38	29
160	90
136	77
55	32
117	62
21	0
44	29
50	22
43	25
69	38
69	32
128	60
25	22
52	29
28	20
42	22
86	32
211	106
82	30
124	59
102	52
108	59
40	27
129	63
25	16
96	45
22	0
24	18
20	0
23	0
22	16
46	27
29	18
230	98
145	65
135	90
279	152
48	35
64	27
27	18
37	15
90	52
75	40
36	18
21	25
21	0
48	24
21	0
42	17
125	53
20	0
98	50
83	40
58	26
51	22
75	34
105	57
104	56
22	0
24	16
35	22
28	0
32	0
78	48
33	15
40	29
21	0
119	72
113	77
111	54
175	94
139	81
63	24
34	24
32	24
20	0
132	72
91	36
45	26
125	55
91	47
25	17
48	32
103	45
29	0
23	0
34	26
140	65
24	0
22	0
22	0
53	25
35	0
146	84
143	71
39	0
33	19
82	52
98	49
179	83
79	47
32	21
30	0
64	38
29	0
39	0
81	50
86	41
23	0
37	24
31	21
76	33
35	21
52	30
108	57
50	24
25	20
111	64
32	0
78	51
96	50
215	122
30	16
23	0
48	41
27	19
121	72
65	41
82	61
81	48
101	48
90	51
54	21
136	80
50	32
123	68
21	0
20	0
24	16
51	34
39	22
73	48
182	90
73	36
43	28
35	19
38	29
27	0
91	41
97	66
22	0
31	22
32	16
120	54
24	0
127	63
58	40
34	0
38	25
160	71
35	0
34	25
93	45
68	35
48	29
23	0
75	47
20	0
60	44
34	0
91	59
140	71
54	29
58	30
102	49
29	22
81	36
118	70
40	21
47	24
42	22
60	27
60	28
49	25
22	0
21	0
26	0
40	20
24	0
31	0
22	0
94	54
85	35
27	0
64	23
84	41
86	37
22	0
20	15
128	56
35	19
28	21
46	33
112	59
28	18
107	47
70	34
121	76
38	0
112	54
119	45
34	0
45	28
94	52
34	22
142	66
31	0
53	25
21	0
29	0
53	32
27	0
162	64
60	29
49	30
39	17
27	0
39	32
100	56
21	0
103	54
24	20
33	28
47	21
161	91
36	20
28	0
145	79
130	83
31	0
32	23
143	80
155	79
153	71
156	78
45	26
26	17
39	19
175	92
110	54
32	21
36	0
28	18
20	0
20	15
62	23
27	0
40	15
92	56
141	76
20	17
113	73
35	0
171	84
113	74
38	23
27	0
61	35
92	56
125	66
81	49
90	56
63	34
112	55
24	0
86	44
27	20
91	48
21	0
476	241
120	77
56	24
40	17
116	58
30	0
120	59
55	36
32	0
65	43
33	0
122	59
94	46
45	21
21	0
341	173
125	76
110	59
47	28
73	40
79	51
99	64
23	0
113	55
71	54
49	27
91	48
30	0
77	33
114	67
36	0
40	0
67	37
39	22
25	0
20	0
66	43
55	32
37	16
88	52
91	46
33	22
21	0
33	26
151	82
111	65
116	62
25	0
44	31
20	0
52	34
140	73
126	99
135	56
26	16
49	27
72	49
27	0
35	18
57	25
42	16
63	36
80	55
23	17
34	22
48	37
35	17
42	17
45	35
41	22
31	19
34	20
30	18
32	23
23	16
40	19
94	66
65	58
86	47
21	16
100	42
66	49
91	46
84	41
26	16
35	15
28	0
99	88
25	0
22	0
63	29
76	50
99	48
115	42
47	26
36	21
37	23
27	0
89	54
25	0
25	0
55	31
68	33
62	23
61	35
37	20
57	44
88	49
53	25
97	62
77	32
33	18
23	0
75	43
53	45
22	0
34	25
86	36
40	22
54	26
98	43
70	33
43	33
53	26
21	21
51	22
113	52
56	18
67	50
90	34
20	0
59	25
83	50
100	48
60	36
72	41
36	31
50	35
27	15
26	20
90	41
59	33
24	0
29	0
37	17
59	40
198	79
79	40
28	0
29	0
121	57
88	59
34	0
21	18
26	19
47	28
36	21
38	25
53	29
21	0
56	27
121	55
101	51
97	54
121	52
119	56
30	0
77	38
60	35
88	46
35	0
100	57
24	0
23	0
625	269
70	0
25	0
26	23
145	86
71	31
22	0
23	0
85	43
31	16
72	40
117	54
77	38
27	26
56	24
81	30
52	34
22	17
586	284
195	107
38	19
24	15
396	169
52	28
76	48
27	17
21	0
54	24
123	61
53	31
39	15
51	26
106	61
126	71
52	34
98	62
146	85
36	18
28	15
151	67
42	0
56	35
27	17
20	0
39	17
60	25
85	38
35	28
107	69
74	51
45	30
82	41
52	36
85	40
25	17
28	19
111	68
59	31
42	24
82	34
92	43
71	41
66	38
107	66
25	17
73	43
22	0
57	44
26	15
23	0
593	298
95	49
58	29
20	0
77	47
104	58
95	43
58	34
44	33
78	36
169	104
36	15
42	19
77	47
43	22
28	0
40	27
61	24
48	29
28	15
77	32
103	52
50	15
20	0
20	16
51	38
138	55
30	17
32	25
69	44
52	29
59	36
66	39
129	64
23	0
20	0
97	59
52	31
78	60
41	31
98	51
103	55
53	30
22	0
23	0
21	0
93	51
47	21
32	29
27	0
129	55
37	17
54	31
24	16
73	48
102	61
92	49
146	73
147	61
67	38
118	77
110	74
168	95
20	18
35	0
51	29
144	64
28	28
69	37
43	22
25	15
54	40
45	22
117	63
92	46
102	46
96	47
64	28
108	50
41	25
38	18
23	0
137	73
113	81
77	41
62	26
74	41
43	20
51	22
189	132
116	60
40	20
88	48
21	19
37	25
49	26
80	38
95	42
98	54
104	73
80	34
33	18
449	221
63	41
86	48
384	175
85	46
22	0
113	57
98	59
79	46
247	118
47	0
50	20
53	48
23	0
118	62
124	52
89	59
104	81
30	0
27	0
20	21
104	68
28	20
65	35
249	100
47	19
85	47
52	28
166	90
85	39
29	17
39	21
42	27
64	33
73	35
44	22
108	59
27	21
23	0
30	17
21	0
27	17
64	42
29	24
103	44
32	0
94	63
69	32
89	70
155	64
21	0
22	0
97	64
31	0
35	32
133	65
29	0
28	0
26	16
56	32
28	16
38	0
59	28
25	0
30	18
28	0
29	0
38	0
59	23
22	0
24	0
31	18
62	31
116	51
36	0
108	52
24	17
44	19
32	0
33	0
53	28
38	21
32	0
63	49
34	19
39	0
25	0
136	79
21	0
53	26
24	0
71	30
63	46
174	90
24	0
30	18
46	41
53	28
93	50
67	37
28	23
37	27
33	18
43	32
57	28
24	23
32	18
25	0
89	51
25	0
24	0
30	17
41	17
40	25
36	0
27	0
96	40
62	42
60	33
21	0
63	47
35	17
54	26
41	23
85	44
48	26
23	0
34	0
92	67
23	16
57	44
147	71
35	22
53	45
68	38
46	35
44	30
59	40
20	0
21	15
124	56
78	34
60	36
27	15
21	0
83	38
31	20
20	0
90	59
60	31
38	19
50	25
39	17
41	21
20	20
52	23
20	15
27	15
31	0
42	20
50	22
26	17
51	29
104	59
21	16
35	21
60	37
57	29
75	39
82	44
101	43
27	22
25	0
23	0
45	17
77	45
47	24
26	15
25	0
39	27
81	46
56	25
95	46
110	72
47	0
39	0
108	67
22	0
93	38
37	17
114	43
95	53
43	24
69	36
56	38
43	34
24	18
41	28
23	0
75	47
25	0
24	0
86	61
33	19
58	31
125	75
27	0
43	36
33	16
80	41
65	39
33	22
27	23
42	23
23	0
49	30
42	23
67	37
55	28
30	0
54	35
71	0
84	0
75	0
79	55
304	146
87	0
91	54
77	47
62	0
68	47
63	0
64	0
86	0
78	0
524	327
135	70
112	57
184	101
594	296
81	56
580	310
60	0
356	199
66	0
298	149
573	328
501	255
155	77
332	189
162	89
78	56
459	228
45	0
150	79
63	52
64	0
88	45
390	182
784	341
576	314
144	88
522	277
478	239
285	162
1219	597
76	64
53	0
73	38
294	139
38	0
41	0
42	0
83	52
228	112
48	0
58	0
36	0
32	23
65	49
55	0
53	0
46	0
56	0
81	38
45	32
46	0
554	324
546	288
385	212
157	79
32	0
264	133
447	243
677	339
250	128
201	116
58	0
66	0
115	64
53	0
144	89
74	42
82	44
49	0
54	38
50	38
70	40
239	128
308	166
65	43
41	0
97	0
89	61
91	73
94	0
108	61
85	60
83	60
110	0
228	133
51	0
46	0
387	187
845	494
453	231
64	47
113	71
94	63
635	311
214	116
216	118
131	66
96	0
101	68
134	62
53	0
2115	1048
8555	4117
1996	986
134	0
271	141
155	110
681	366
106	0
164	91
121	0
989	505
312	169
132	0
141	0
127	0
134	0
153	96
181	112
172	113
178	119
168	106
1319	596
213	116
400	229
151	99
326	198
413	192
165	100
129	93
129	0
123	81
1175	648
97	71
225	106
695	360
253	145
1260	696
149	85
108	0
851	474
1594	847
93	0
581	322
202	109
115	0
134	74
254	141
531	266
156	70
71	47
123	71
92	0
125	0
107	0
116	0
57	0
52	21
61	38
42	24
32	0
104	63
31	33
21	0
63	29
69	37
95	41
36	17
109	69
54	27
111	52
108	48
99	63
28	18
22	0
43	25
85	51
30	16
24	16
26	0
83	38
118	50
20	0
21	0
48	31
65	37
110	56
198	108
80	43
22	0
134	107
53	24
20	0
36	21
20	15
41	25
65	29
20	15
25	20
40	0
24	25
74	42
149	89
47	32
96	65
126	53
26	0
59	27
20	0
91	57
187	104
37	26
20	0
108	52
87	46
146	62
47	18
62	27
62	44
41	19
129	54
89	31
106	44
63	40
43	19
63	29
26	18
35	19
96	36
35	26
102	72
93	41
47	45
104	48
119	63
119	63
69	31
118	69
133	73
27	17
34	26
34	28
128	87
110	63
76	34
62	36
112	49
122	63
59	35
86	35
30	24
20	0
75	60
111	63
23	0
61	46
66	29
23	0
71	47
71	35
50	29
70	42
56	27
111	63
49	28
38	0
86	52
88	45
35	17
79	46
80	37
26	0
29	16
70	40
81	53
21	0
116	64
48	33
23	0
22	0
21	0
28	17
25	0
33	23
48	41
39	30
22	0
22	0
32	21
66	30
27	0
20	0
67	52
27	0
78	46
88	41
85	37
119	65
40	0
27	0
101	51
126	67
117	73
117	62
136	57
68	30
20	0
65	31
31	21
501	282
35	0
50	25
115	56
22	0
20	0
20	20
24	19
30	20
25	0
20	0
23	0
27	16
42	26
105	51
35	19
73	38
115	66
92	56
79	50
47	22
87	38
31	0
137	67
23	16
41	21
31	0
62	32
21	0
58	47
114	62
188	92
147	87
34	27
260	112
27	15
23	0
22	0
21	0
21	0
117	65
59	44
140	87
124	66
20	0
27	17
36	26
22	0
91	56
122	63
24	0
53	27
41	21
130	56
22	0
41	15
65	37
256	149
23	0
23	18
75	38
63	30
89	46
55	42
137	57
36	18
25	19
41	20
138	90
47	16
22	0
261	105
64	23
36	0
33	0
26	20
119	75
56	32
33	0
35	21
21	19
25	0
36	25
84	48
79	64
97	50
36	23
91	35
72	44
45	26
30	0
55	23
35	31
151	81
45	0
40	26
132	65
142	55
57	25
87	42
21	0
25	0
22	0
23	0
37	17
48	19
62	34
26	21
41	21
154	91
37	25
26	22
20	15
21	0
123	75
116	62
32	0
30	15
31	18
119	75
98	44
87	48
42	0
34	27
98	58
134	89
119	54
45	29
24	0
38	0
98	51
121	66
129	63
34	20
22	0
22	15
117	53
64	26
23	0
24	0
31	16
31	18
33	20
33	25
30	25
73	42
69	46
48	29
63	32
22	0
58	32
62	45
52	23
116	56
50	28
70	37
104	52
97	49
41	32
86	47
29	0
92	48
21	0
175	93
44	25
80	34
132	77
134	49
126	74
111	54
45	35
40	19
97	58
51	19
53	36
21	19
122	71
28	0
36	22
41	17
43	36
82	37
58	30
53	32
195	116
21	0
38	21
22	16
22	0
120	61
20	0
21	0
66	28
27	16
46	29
57	27
47	25
89	58
34	19
37	23
20	0
39	0
30	0
36	23
29	0
51	29
20	0
27	15
21	0
43	26
79	48
82	47
181	68
73	42
116	64
68	30
102	58
33	25
25	19
45	20
72	43
38	20
23	16
28	27
86	42
45	27
73	37
70	31
22	0
127	70
120	51
153	76
39	22
121	67
23	0
115	56
133	69
76	43
23	0
135	78
159	99
283	162
51	26
263	112
23	22
22	0
47	45
20	0
51	32
133	87
91	52
23	0
44	27
31	0
20	0
121	43
27	0
79	43
145	82
166	72
38	0
21	18
25	25
62	44
22	0
69	41
93	33
25	0
155	81
301	126
44	24
20	0
76	38
21	0
49	35
57	32
56	25
177	91
55	32
29	19
24	0
166	81
121	52
23	16
46	17
42	36
58	27
47	17
29	0
23	0
24	18
194	139
26	0
117	78
22	0
35	19
20	0
158	58
70	36
99	42
58	38
72	38
111	66
167	83
61	26
63	36
146	82
22	0
61	37
129	62
32	16
25	0
43	23
20	0
100	41
36	19
64	57
22	0
23	0
20	0
65	40
26	0
22	0
22	17
31	0
36	0
81	37
22	0
74	48
27	19
34	0
23	0
61	24
24	17
37	0
90	57
21	0
24	0
61	38
80	32
32	21
34	0
198	98
39	27
147	64
36	20
67	25
36	21
80	38
23	16
38	23
133	72
22	17
150	78
64	34
113	70
39	21
24	0
34	19
32	24
71	33
30	28
36	0
63	38
31	0
32	0
160	73
438	179
20	0
108	56
73	30
21	0
169	70
112	58
80	28
27	16
23	0
83	37
60	41
87	53
120	78
46	22
46	18
24	0
25	0
95	49
109	63
44	24
57	28
127	55
27	0
99	53
128	66
104	53
32	20
143	56
101	71
36	0
364	135
97	59
20	0
65	31
114	61
105	57
100	64
29	0
73	36
111	59
38	24
22	0
46	27
39	23
125	61
80	54
169	88
52	38
21	0
143	74
22	23
20	0
24	23
138	59
102	48
59	32
84	35
22	0
50	29
68	35
212	110
69	38
36	16
90	70
93	41
63	27
119	58
200	89
20	0
25	0
145	66
103	46
100	52
20	0
45	19
27	0
43	25
137	79
78	37
54	23
29	0
99	50
35	22
50	30
56	30
23	0
28	0
122	46
101	52
133	70
21	16
42	31
21	0
21	0
30	0
25	0
156	64
163	92
181	96
171	82
36	0
43	29
60	31
144	73
113	64
169	87
731	433
123	64
70	32
28	19
23	0
23	0
78	44
26	0
46	25
44	25
28	0
57	27
35	16
130	65
50	25
74	61
21	0
23	16
21	0
51	23
54	25
58	41
52	19
55	20
70	39
110	49
97	46
80	37
39	25
109	67
24	0
26	0
26	0
21	0
23	0
48	27
38	0
30	31
191	123
210	103
44	0
69	41
113	68
27	0
21	0
96	50
27	0
28	0
61	35
20	0
59	28
75	30
20	0
27	0
20	0
22	0
21	0
34	18
55	20
139	84
23	0
21	0
30	0
93	50
41	30
24	0
20	0
153	79
23	0
100	65
86	58
151	80
147	78
36	19
39	0
110	72
147	75
23	0
29	18
57	35
96	67
95	51
23	0
49	21
71	37
111	38
98	60
50	0
79	60
126	69
173	88
155	71
90	47
150	93
105	59
21	0
24	0
30	15
42	26
193	114
128	78
36	0
34	20
38	0
32	0
49	28
23	0
20	0
146	71
54	33
51	27
26	21
24	0
67	40
73	42
137	66
149	94
125	69
45	30
75	38
25	0
38	35
154	74
22	0
23	0
124	77
93	48
152	92
74	38
137	80
108	62
46	18
125	49
99	57
91	50
89	39
50	34
68	42
27	18
48	33
50	26
33	15
113	58
36	22
27	25
49	32
23	0
20	0
109	58
20	0
21	19
62	43
21	0
71	41
26	20
126	61
78	32
42	20
40	29
59	20
30	0
174	82
179	84
23	15
152	77
159	84
138	100
137	55
121	60
141	68
294	127
40	29
111	78
37	0
126	47
57	27
93	46
20	0
165	85
116	66
20	0
155	67
163	67
25	22
155	81
117	59
27	15
117	54
136	65
58	44
28	17
151	71
85	43
28	19
21	18
111	55
205	106
24	0
32	20
37	0
174	87
20	0
90	44
36	22
107	66
28	0
22	0
26	0
118	63
160	91
35	18
125	66
39	17
54	21
44	24
26	0
124	55
100	70
209	101
98	41
20	15
106	44
141	77
95	57
79	42
72	48
87	38
65	47
63	51
139	79
143	81
25	18
98	52
143	97
34	22
53	38
182	88
102	65
91	36
129	72
25	0
23	25
24	19
54	40
197	85
580	238
35	21
110	64
126	56
91	52
107	60
147	95
125	67
40	35
25	0
78	27
31	18
92	46
100	55
27	0
123	73
59	34
114	68
20	0
213	94
206	99
122	62
721	318
33	0
69	34
72	37
42	26
37	20
70	45
154	56
25	0
27	16
42	0
31	18
44	25
176	85
93	42
101	47
31	0
24	15
34	22
85	34
39	29
27	0
102	47
26	15
131	51
129	53
57	29
26	19
131	69
153	80
507	226
182	93
33	16
153	67
23	0
140	74
27	15
43	19
144	59
125	66
48	30
40	28
54	34
88	38
24	0
71	41
22	0
51	23
30	26
40	27
80	41
130	74
20	0
88	52
20	0
31	21
43	27
94	57
81	47
22	0
68	35
389	167
63	40
21	0
77	29
123	72
66	40
22	0
21	0
54	18
28	0
46	30
35	23
90	43
22	0
66	45
177	72
63	32
159	95
74	45
22	0
233	129
267	171
37	0
54	24
53	52
227	109
170	85
85	61
28	18
28	0
145	70
82	44
20	0
44	24
97	50
36	0
99	62
86	56
22	0
20	0
22	0
47	27
21	0
29	21
125	59
93	62
32	15
22	0
80	41
264	113
27	0
23	0
102	55
130	74
42	24
22	21
21	23
27	18
158	73
40	33
120	65
195	89
181	84
106	53
20	0
88	47
23	0
30	0
125	67
20	0
21	0
24	0
55	33
246	110
135	69
43	0
23	0
23	0
108	61
31	16
30	16
28	20
123	62
560	297
56	25
23	17
114	60
131	74
181	81
25	18
42	23
228	108
213	140
34	0
44	26
34	22
40	0
212	106
40	31
38	0
35	0
120	55
61	34
38	20
35	17
740	332
226	98
122	61
106	63
56	30
21	0
21	16
59	28
83	46
555	258
370	190
74	42
98	44
173	95
76	35
58	36
25	0
59	26
113	73
45	21
24	0
47	24
23	0
48	35
62	29
160	74
87	41
22	0
24	0
21	0
111	55
175	89
26	15
95	52
151	93
42	0
44	21
85	44
26	0
221	110
66	41
150	79
46	21
43	21
110	62
142	98
191	100
29	0
24	0
27	0
32	16
183	97
21	0
23	16
20	0
157	70
79	39
106	76
22	17
29	26
30	0
25	16
28	19
21	0
146	75
67	32
47	24
126	71
175	84
187	105
26	0
86	44
49	35
24	0
135	51
75	41
75	44
45	18
26	19
31	20
20	0
28	0
44	28
21	0
142	75
33	17
73	44
107	70
27	0
31	18
72	42
60	29
47	23
48	20
48	32
35	20
48	27
31	19
25	0
49	29
22	0
23	0
50	31
104	62
67	32
83	57
93	48
216	121
25	0
90	45
33	0
21	0
258	134
149	69
66	28
23	0
55	27
83	55
23	0
30	21
36	18
1165	526
57	25
66	38
81	52
43	0
95	41
58	0
143	77
23	0
40	20
118	75
36	0
31	21
82	37
43	27
191	112
20	17
65	30
27	0
43	28
25	20
53	29
211	106
57	0
21	0
21	16
60	34
30	0
24	0
80	48
26	0
94	54
398	224
49	24
30	0
40	22
25	0
27	0
26	19
29	0
29	0
37	21
31	0
29	0
31	0
27	18
122	69
24	0
25	0
29	18
100	68
27	0
32	0
39	21
141	73
24	0
31	24
137	88
63	32
23	19
38	0
517	227
103	50
160	121
160	89
58	34
88	30
174	90
72	43
38	31
44	25
169	108
26	0
69	51
142	59
146	73
81	47
44	0
43	33
58	40
89	60
68	38
197	95
63	41
33	33
158	92
128	64
26	0
125	75
20	0
121	57
33	0
23	0
187	124
69	33
22	0
401	191
20	0
160	85
33	15
24	0
120	54
138	69
45	0
27	0
28	0
80	61
25	0
78	60
249	163
69	38
26	22
213	155
112	70
22	0
20	0
56	25
27	0
35	0
94	47
285	161
70	36
219	124
292	170
20	0
20	0
32	25
335	167
21	0
23	0
49	17
76	33
72	39
148	72
175	121
80	39
168	93
25	0
43	31
76	37
190	104
23	0
148	80
288	133
85	34
203	99
23	0
164	81
56	31
109	62
29	0
31	37
151	77
408	193
32	0
131	60
60	30
90	58
145	72
49	35
23	0
122	72
105	74
68	36
20	0
148	63
28	22
25	16
35	0
29	0
35	19
173	101
156	77
37	17
26	0
20	0
133	92
128	64
24	0
24	0
161	83
72	0
171	85
59	29
50	30
22	0
131	52
44	29
21	0
111	56
149	60
21	0
65	35
219	97
336	207
21	0
29	0
97	51
168	92
627	384
193	89
21	0
85	65
78	47
74	23
25	0
57	31
61	26
48	23
25	0
20	0
23	0
31	16
32	0
24	0
27	0
34	28
102	45
42	0
28	0
20	0
25	0
395	188
27	0
95	50
229	124
235	123
186	120
28	0
190	90
130	67
116	62
169	80
26	19
46	26
139	0
212	109
155	92
155	96
20	0
120	75
42	26
129	90
62	29
32	17
100	53
139	84
61	48
28	18
175	95
33	0
148	74
151	99
49	0
164	73
30	0
74	50
42	23
71	40
51	38
26	0
38	22
22	0
21	0
141	70
39	0
143	61
39	21
27	23
32	16
34	21
39	0
134	50
135	58
117	61
38	25
25	0
42	22
53	37
162	78
149	96
122	68
23	16
65	34
49	32
68	31
52	35
119	68
149	75
238	119
32	19
102	47
43	0
287	163
168	93
46	30
33	0
34	0
67	44
43	0
150	80
121	64
45	32
181	76
78	48
89	46
21	0
20	0
50	33
52	34
254	139
129	80
118	68
108	39
142	53
230	139
27	17
35	15
47	34
35	0
33	16
20	0
24	0
25	0
21	0
20	0
42	24
35	23
48	32
25	0
21	0
169	97
43	29
28	15
35	31
40	0
58	26
38	22
163	83
96	52
96	40
27	20
27	22
114	56
57	0
135	92
99	60
23	0
43	0
27	0
25	0
88	56
23	0
52	24
23	0
44	22
112	66
33	19
96	60
56	30
30	17
30	0
24	0
20	0
24	0
24	15
1014	505
23	16
40	20
20	0
58	36
195	109
160	79
102	57
141	71
128	51
123	63
97	42
29	0
24	22
84	42
30	0
23	0
182	94
134	68
141	61
157	78
188	109
29	18
34	19
39	0
172	81
237	138
26	0
40	0
71	24
79	35
198	106
48	29
118	62
21	0
20	0
63	39
44	29
79	48
24	0
132	69
152	96
68	37
42	16
118	51
210	98
47	21
27	0
34	18
41	23
132	68
53	24
23	0
193	100
21	0
40	26
63	45
33	22
20	0
99	69
25	0
46	0
298	167
196	97
252	114
260	112
73	44
149	69
30	0
52	24
142	94
56	0
183	84
20	0
20	0
26	20
27	0
22	0
1048	495
351	152
171	83
31	0
27	0
84	30
109	56
44	0
32	0
31	0
69	33
190	94
91	47
20	0
121	70
114	59
31	17
154	86
32	18
21	0
20	0
29	23
216	124
127	52
21	15
70	37
22	0
164	80
84	46
37	0
168	93
20	0
34	17
50	32
104	38
40	25
100	62
51	31
22	0
23	0
130	85
29	0
67	43
24	24
22	0
24	0
184	81
22	18
21	15
53	36
98	71
236	121
30	17
117	71
28	24
107	50
195	102
201	102
65	36
77	36
27	0
174	71
43	34
653	316
94	43
225	132
128	74
65	41
138	65
62	0
109	68
193	106
185	101
198	86
51	0
28	0
22	0
119	74
148	69
138	78
207	116
79	34
102	59
28	19
26	0
177	124
111	66
191	94
88	35
322	162
25	0
56	35
33	20
21	0
31	17
36	24
164	84
135	62
55	28
102	69
65	34
48	25
23	20
89	43
64	35
30	0
87	66
25	0
67	30
51	23
73	52
28	20
89	60
83	42
20	0
21	0
21	0
26	18
130	65
33	28
73	45
20	0
29	21
193	120
82	47
187	103
57	38
43	22
98	57
156	78
55	31
45	22
61	38
98	49
114	78
64	38
44	0
74	40
58	23
20	0
37	0
23	0
24	0
38	0
38	26
28	17
23	0
67	32
33	17
137	76
112	53
131	89
47	28
74	37
96	41
36	17
367	253
96	46
66	45
136	63
52	0
120	62
83	46
24	0
33	26
24	0
58	26
21	0
92	35
27	0
52	32
89	54
83	57
61	37
34	23
30	0
38	0
20	0
131	47
23	0
27	17
30	19
46	20
20	0
25	18
81	45
150	89
32	20
55	30
23	0
46	22
60	46
114	80
24	0
70	42
75	52
130	73
106	68
127	46
107	48
21	16
165	86
48	22
84	38
43	24
46	26
98	53
112	56
77	50
109	43
218	117
50	36
102	38
23	0
20	0
90	51
20	0
142	70
20	0
22	0
26	15
99	59
145	86
100	52
45	26
57	37
72	38
20	17
33	25
95	42
23	0
148	73
97	48
27	0
42	24
33	0
98	58
63	35
122	74
36	21
69	35
50	29
79	46
128	73
52	0
23	18
20	0
133	68
79	61
151	84
126	61
133	66
67	37
46	31
78	35
22	0
129	87
23	0
40	27
24	0
25	0
21	15
621	332
72	38
21	0
58	34
206	105
32	26
42	23
351	168
209	106
65	0
173	87
160	85
157	94
63	42
82	40
29	0
76	42
50	42
120	63
98	51
89	51
160	85
106	49
112	57
60	27
39	16
125	63
113	74
58	0
21	0
28	0
24	0
195	97
211	125
132	77
135	85
73	43
124	61
405	171
27	0
50	24
35	24
41	24
116	62
109	66
30	20
35	22
55	28
30	33
57	24
32	0
51	32
34	19
21	0
22	21
141	75
107	71
52	22
192	103
40	24
120	74
68	20
124	68
26	0
165	91
22	0
101	69
40	24
125	61
73	38
154	77
40	24
61	25
249	147
96	51
69	36
176	74
22	0
54	27
43	23
168	101
21	0
130	74
109	67
74	38
23	0
116	60
96	41
66	33
247	110
236	99
114	63
39	20
20	16
75	36
39	22
117	67
104	57
26	0
20	0
59	39
94	63
42	0
32	0
52	33
36	37
24	0
118	60
93	47
126	64
139	77
91	38
96	58
98	46
113	43
26	17
22	0
34	28
28	24
23	0
97	59
37	0
95	63
96	56
23	0
22	0
65	0
268	127
45	18
45	20
148	59
148	81
96	64
67	27
86	46
51	31
159	81
20	15
136	55
78	35
21	18
29	21
87	41
81	42
41	29
124	71
49	31
127	74
42	20
31	0
379	215
49	25
45	0
30	17
110	56
28	19
26	0
20	0
187	93
56	31
39	0
40	28
129	49
98	57
29	20
22	0
78	47
28	16
85	50
50	29
23	15
41	30
36	22
20	0
27	0
209	113
25	0
94	54
36	29
216	88
57	33
54	26
140	70
20	0
21	18
45	32
30	21
87	58
257	141
25	17
25	0
64	38
84	42
28	0
43	18
28	17
55	51
22	0
187	87
88	59
49	22
21	0
30	19
28	28
49	27
63	40
214	119
210	92
101	61
21	0
22	0
132	64
20	0
130	60
154	84
42	32
101	46
120	57
39	24
66	34
133	73
24	19
29	0
361	179
100	75
24	0
29	0
44	26
25	18
20	0
27	0
61	28
20	0
50	0
197	106
43	0
39	20
129	66
85	47
31	0
38	0
31	0
23	27
117	54
118	57
128	75
29	0
21	16
57	35
51	30
98	55
109	64
164	86
45	35
132	69
28	16
122	76
108	53
87	42
45	22
36	36
36	0
39	24
185	95
28	16
25	20
24	0
105	45
32	0
25	22
21	0
21	0
91	46
83	61
21	0
93	51
77	44
21	16
128	67
88	50
251	113
125	72
29	22
31	19
29	19
159	81
122	62
91	64
112	64
44	33
126	55
24	0
40	17
23	0
39	30
63	43
27	0
30	16
45	20
26	19
113	66
146	75
135	55
131	79
148	91
30	20
39	21
48	30
42	24
23	15
96	56
45	37
